artist	album	genre	single_count	release_date
Various Artists	"Fresh Filter Volumn 1
Volume 1"	"OPM, Indie pop, Alternative pop, Indie rock, Synthpop"	0	"May 22, 2015"
Mbongwana Star	From Kinshasa	"Traditional pop, jazz, musical theatre, swing, citation needed"	0	"MayÂ 19,Â 2015Â (2015-05-19)"
Fawn Spots	Safer Place	Rock	0	24Â MarchÂ 2015Â (2015-03-24)
Acrassicauda	Gilgamesh	"Heavy metal, thrash metal, groove metal"	0	"April 4, 2015"
Arty	Glorious	"Progressive house, trance"	3	9Â OctoberÂ 2015Â (2015-10-09)
King Los	God Money War	Hip hop	4	"JuneÂ 23,Â 2015Â (2015-06-23)"
Tobias Jesso Jr.	Goon	"Indie rock, baroque pop, folk rock"	2	"March 17, 2015"
Nate Ruess	Grand Romantic	"Pop, stadium rock"	5	"JuneÂ 16,Â 2015Â (2015-06-16)"
Chon	Grow	"Progressive rock, math rock"	0	"March 23, 2015"
Kate Pierson	Guitars and Microphones	Pop	0	"FebruaryÂ 17,Â 2015Â (2015-02-17)"
Matoma	Hakuna Matoma	Tropical house	3	"November 13, 2015"
Marie Ueda	Hanashi wa Sorekara da	Japanese pop	2	25-Feb-15
Shawn Mendes	Handwritten	Pop rock	4	"April 14, 2015"
Wild Throne	Harvest of Darkness	"Heavy metal, progressive metal, alternative metal"	0	"October 2, 2015"
Marcus & Martinus	Hei	"Pop, Pop"	8	23-Feb-15
David Duchovny	Hell or Highwater	"Folk rock, alternative rock"	0	"MayÂ 12,Â 2015Â (2015-05-12)"
Hollywood Vampires	Hollywood Vampires	Rock	0	"SeptemberÂ 11,Â 2015Â (2015-September-11)"
HomeTown	HomeTown	Pop rock	4	20Â NovemberÂ 2015Â (2015-11-20)
DJ Hoppa	'Hoppa and Friends	Rap	0	"March 31, 2015"
Joywave	How Do You Feel Now?	"Indie rock, alternative rock, indie pop, indietronica"	4	"AprilÂ 21,Â 2015Â (2015-04-21)"
Theo Fleury	I Am Who I Am	"Country, Alternative"	0	"October 16, 2015"
Jess Glynne	I Cry When I Laugh	Pop	6	21Â AugustÂ 2015Â (2015-08-21)
The I.L.Y's	I've always been good at true love	"Art punk, garage rock"	0	"JuneÂ 4,Â 2015Â (2015-06-04)"
Ibeyi	Ibeyi	"Downtempo, neo soul, ethnic fusion, avant garde, art pop, experimental"	0	17Â FebruaryÂ 2015Â (2015-02-17)
Nate Mendel	If I Kill This Thing We're All Going to Eat for a Week	Rock	0	"MarchÂ 10,Â 2015Â (2015-03-10)"
Worriers	Imaginary Life	"Indie rock, punk"	0	"AugustÂ 7,Â 2015Â (2015-08-07)"
Jamie xx	In Colour	"Electronica, UK garage, house, rave, folktronica"	4	29Â MayÂ 2015Â (2015-05-29)
Revulsed	Infernal Atrocity	"Death metal, Brutal death metal, Slamming death metal, technical death metal, Christian metal, Extreme metal"	0	"October 31, 2015"
XXI	Inside Out	"Christian hardcore, Christian metal, Christian rock, hardcore punk, metalcore, melodic hardcore, melodic metalcore, post-hardcore, progressive metal, progressive rock"	0	"SeptemberÂ 18,Â 2015Â (2015-09-18)"
Attalus	Into the Sea	"Christian alternative rock, experimental rock, post-rock, post-hardcore"	0	"JuneÂ 2,Â 2015Â (2015-06-02)"
Tina Campbell	It's Personal	"Christian R&B, urban gospel, contemporary gospel"	0	"MayÂ 21,Â 2015Â (2015-05-21)"
Jack Pack	Act Two	Swing	1	30Â OctoberÂ 2015Â (2015-10-30)
Jamie Lawson	Jamie Lawson	Pop	5	09-Oct-15
Andrea Faustini	Kelly	Pop	0	17 July 2015[1]
Operation: Mindcrime	The Key	"Progressive metal, alternative metal"	5	"September 18, 2015"
Zella Day	Kicker	"Pop, indie pop"	3	"JuneÂ 2,Â 2015Â (2015-06-02)"
Alessia Cara	Know-It-All	"R&B, pop"	3	"November 13, 2015"
Kyle Gass Band	Kyle Gass Band	"Rock, comedy rock"	0	"2013 (US), 2015 (Europe)"
Kirk Knight	Late Knight Special	East Coast hip hop	2	"October 30, 2015"
Tyler Carter	Leave Your Love	"R&B, pop"	3	"January 13, 2015[1]"
Carl Barat and The Jackals	Let it Reign	Rock music	0	"FebruaryÂ 16,Â 2015Â (2015-02-16)"
Rixton	Let the Road	"Pop, reggae, R&B"	4	3Â MarchÂ 2015Â (2015-03-03)
Sigma	Life	Drum and bass	8	4Â DecemberÂ 2015Â (2015-12-04)
Once Human	The Life I Remember	"Melodic death metal, progressive metal, groove metal"	0	"SeptemberÂ 4,Â 2015Â (2015-09-04)"
Murder Void	Life Is Yours	"Metalcore, Hardcore"	1	Dec-15
Loudspeakers	Lighthouse	"Alternative rock, Indie rock"	0	04-Mar-15
Wiki	Lil Me	Hip hop	3	"December 7, 2015"
Garnidelia	Linkage Ring	"Pop rock, electronica, rock"	4	"JanuaryÂ 21,Â 2015Â (2015-01-21)"
Casey Veggies	Live & Grow	Hip hop	2	"September 25, 2015"
Matthew Shipp & Mat Walerian	Live at Okuden	Jazz	0	2015
Injury Reserve	Live From the Dentist Office	"Alternative hip hop, jazz rap"	0	"July 22, 2015"
Gunplay	Living Legend	Hip hop	4	"July 31, 2015"
Sada K.	Long Story Short	"Christian R&B, urban contemporary gospel, contemporary R&B"	0	"JanuaryÂ 27,Â 2015Â (2015-01-27)"
Mod Sun	Look Up	Hip hop	0	"March 10, 2015"
Red Pill	Look What This World Did To Us	Hip hop	1	"April 7, 2015"
Annaleigh Ashford	Lost in the Stars: Live at 54 Below	"Disco, pop, easy listening"	1	"November 13, 2015"
John Carpenter	Lost Themes	Electronic	0	"FebruaryÂ 3,Â 2015Â (2015-02-03)"
Kwabs	Love + War	"Soul, R&B, pop"	4	11-Sep-15
Elle King	Love Stuff	"Alternative rock, indie pop, blues rock, country rock"	3	"FebruaryÂ 13,Â 2015Â (2015-02-13)"
Fleur East	Love Sax and Flashbacks	"Hip hop, pop, dance-pop, R&B"	2	4Â DecemberÂ 2015Â (2015-12-04)
Smallpools	Lovetap	Indie pop	0	"March 24, 2015"
Myrkur	M	"Black metal, dark folk, gothic metal"	0	21Â AugustÂ 2015Â (2015-08-21)
The Makemakes	The Makemakes	Rock	1	13-May-15
Paperi T	Malarian pelko	Rap	0	17-Apr-15
NF	Mansion	Christian hip hop	3	"MarchÂ 31,Â 2015Â (2015-03-31)"
Empress Of	Me	"Dream pop, indietronica, trip hop, electropop"	4	"SeptemberÂ 11,Â 2015Â (2015-09-11) (Standard release)
JuneÂ 2016Â (2016-06) (Cassette release)"
Omi	Me 4 U	"Tropical house, reggae"	3	16Â OctoberÂ 2015Â (2015-10-16)
Old Dominion	Meat and Candy	Country	3	"NovemberÂ 6,Â 2015Â (2015-11-06)"
Michael Ray	Michael Ray	Country	3	"AugustÂ 7,Â 2015Â (2015-08-07)"
Highly Suspect	Mister Asylum	"Hard rock, blues rock, alternative rock, punk blues"	2	"JulyÂ 17,Â 2015Â (2015-07-17)"
Morgan Harper Nichols	Morgan Harper Nichols	"Contemporary Christian music, contemporary worship music, folk rock"	0	"MayÂ 19,Â 2015Â (2015-05-19)"
Morissette Amon	Morissette	"Pop, English, Filipino"	2	"MarchÂ 20,Â 2015Â (2015-03-20)"
Kat Dahlia	My Garden	"Alternative R&B, hip hop"	3	"JanuaryÂ 13,Â 2015Â (2015-01-13)[1]"
Wolf Alice	My Love Is Cool	"Alternative rock, indie rock, shoegaze, grunge"	5	22-Jun-15
Natalie Prass	Natalie Prass	"Indie pop, chamber pop, baroque pop"	1	"January 27, 2015"
As It Is	Never Happy Ever After	"Emo, pop punk"	3	20-Apr-15
Dave Kerzner	New World	"Progressive rock, Rock"	1	"9 December 2014 (Standard Edition)[1]
31 January 2015 (Deluxe Edition)[2]"
Josef Salvat	Night Swim	"Pop, electropop"	0	"
23Â OctoberÂ 2015Â (2015-10-23) (France)
19Â FebruaryÂ 2016Â (2016-02-19) (Worldwide)
"
Ivy Levan	No Good	"Soul, pop, dance, hip hop, smooth soul, R&B"	6	"August 7, 2015"
Indiana	No Romeo	Synth-pop	6	16Â JanuaryÂ 2015Â (2015-01-16)
Glassine	No Stairway	"Ambient, dub, new-age, experimental, vaporwave"	0	"April 17, 2015"
Bea Miller	Not an Apology	"Pop rock, dance-rock"	2	"JulyÂ 24,Â 2015Â (2015-07-24)"
Nothing but Thieves	Nothing But Thieves	"Alternative rock, indie rock, hard rock"	0	16Â OctoberÂ 2015Â (2015-10-16)
Oh Wonder	Oh Wonder	"Indie pop, electropop, alternative"	15	"SeptemberÂ 4,Â 2015Â (2015-09-04)"
Jung Yong-hwa	One Fine Day	"Pop, rock, Korean, English"	2	"JanuaryÂ 20,Â 2015Â (2015-01-20)"
Sweet & Lynch	Only to Rise	"Christian metal, Christian rock, hard rock"	0	"JanuaryÂ 27,Â 2015Â (2015-01-27)"
K Camp	Only Way Is Up	Hip hop	3	"September 4, 2015"
MisterWives	Our Own House	Indie pop	2	"FebruaryÂ 24,Â 2015Â (2015-02-24)[1]"
Ginny Blackmore	Over the Moon	Pop	5	4Â DecemberÂ 2015Â (2015-12-04)
Raz Fresco	Pablo Frescobar	Hip hop	6	"JulyÂ 1,Â 2015Â (2015-07-01)"
Billy Gibbons and The BFG's	Perfectamundo	"Blues rock, Afro-Cuban"	0	"November 6, 2015"
No Devotion	Permanence	"New wave, pop, post-punk, psychedelic pop, rock, synth-pop"	4	25Â SeptemberÂ 2015Â (2015-09-25)
Galantis	Pharmacy	"Electro house, dance-pop, progressive house, big room house"	6	8Â JuneÂ 2015Â (2015-06-08)
Apink	Pink Season	Japanese	3	"AugustÂ 26,Â 2015Â (2015-08-26)"
Rifftera	Pitch Black	"Melodic death metal, Thrash metal"	0	"AugustÂ 28,Â 2015Â (2015-08-28)"
Will Butler	Policy	"Indie rock, garage rock, indie pop"	0	10-Mar-15
Gang of Youths	The Positions	Alternative music	3	17-Apr-15
Seinabo Sey	Pretend	"Soul, pop, electropop"	3	23Â OctoberÂ 2015Â (2015-10-23)
Sophie	Product	"Electronic, avant-pop, bubblegum"	8	27Â NovemberÂ 2015Â (2015-11-27)
Lil Dicky	Professional Rapper	"Hip hop, comedy hip hop"	4	"JulyÂ 31,Â 2015Â (2015-07-31)"
Lyca Gairanod	Puede Nang Mangarap	Pop	2	"May 25, 2015"
Shamir	Ratchet	"Electronic, dance-pop, R&B, electropop, disco"	4	"May 19, 2015"
Menace Beach	Ratworld	"Indie rock, surf punk"	1	15Â JanuaryÂ 2015Â (2015-01-15)
Real Lies	Real Life	"Synthpop, alternative dance"	3	16-Oct-15
Derek Johnson	Real Love	"CCM, Christian rock, Christian alternative rock, worship"	0	"AprilÂ 7,Â 2015Â (2015-04-07)"
Finding Favour	Reborn	"Contemporary Christian music, worship, folk, gospel country"	0	"JuneÂ 23,Â 2015Â (2015-06-23)"
Fifth Harmony	Reflection	"Pop, dance-pop, R&B"	3	"JanuaryÂ 30,Â 2015Â (2015-01-30)"
Lil Durk	Remember My Name	"Hip hop, trap, drill"	1	"JuneÂ 2,Â 2015Â (2015-06-02)"
Revolution Saints	Revolution Saints	"Hard rock, pop rock"	4	"February 18, 2015 (Japan)
February 20, 2015 (Europe)
February 24, 2015 (United States)"
Jennylee	Right On!	New wave	0	"DecemberÂ 11,Â 2015Â (2015-12-11)"
Lady Lamb	Ripely Pine	Indie	0	"FebruaryÂ 19,Â 2013Â (2013-02-19)"
Lane 8	Rise	"Deep house, house, electronica"	5	"JulyÂ 17,Â 2015Â (2015-07-17)"
Travis Scott	Rodeo	"Hip hop, trap"	2	"September 4, 2015"
Brawlers	Romantic Errors of Our Youth	Alternative rock	0	06-Apr-15
AURORA	Running with the Wolves - EP	Alternative	1	4Â MayÂ 2015Â (2015-05-04)
Saint Asonia	Saint Asonia	"Post-grunge, nu metal, alternative metal, hard rock"	2	"JulyÂ 31,Â 2015Â (2015-07-31)"
Shaban Yusuf Joans Foster	Sajni	"Rock music, Sufi music"	1	"SeptemberÂ 6,Â 2015Â (2015-09-06)"
Marriages	Salome	"Alternative rock, post rock, experimental rock"	0	"April 7, 2015"
Bodega Bamz	Sidewalk Exec	East Coast hip hop	0	"April 14, 2015"
Ann Sophie	Silver Into Gold	Pop	2	24-Apr-15
Pacific Gold	Sing My Welcome Home	"CCM, folk rock, indie rock"	0	"MarchÂ 24,Â 2015Â (2015-03-24)"
K.O	Skhanda Republic	"Hip hop, rap"	5	"NovemberÂ 7,Â 2014Â (2014-11-07)"
Lindemann	Skills in Pills	Industrial metal	2	23Â JuneÂ 2015Â (2015-06-23)
Jack U	Skrillex and Diplo Present Jack U	EDM	3	"FebruaryÂ 27,Â 2015Â (2015-02-27)"
DJ Paypal	Sold Out	Footwork	0	"NovemberÂ 13,Â 2015Â (2015-11-13)"
Courtney Barnett	Sometimes I Sit and Think and Sometimes I Just Sit	Indie rock	4	15Â MarchÂ 2015Â (2015-03-15)
Son Little	Son Little	"Soul, blues"	0	"OctoberÂ 16,Â 2015Â (2015-10-16)"
The Wainwright Sisters	Songs in the Dark	"Folk, pop rock, rock"	0	"NovemberÂ 13,Â 2015Â (2015-11-13)"
Beyond the Black	Songs of Love and Death	"Symphonic metal, Power metal"	3	"February 13, 2015"
Sophia Abrahao	Sophia Abrahao	Pop	1	16Â OctoberÂ 2015Â (2015-10-16)
Meg Myers	Sorry	"Pop rock, alternative rock, pop"	0	"September 18, 2015"
Ravenhill	Soul	"Christian alternative rock, soul, Southern rock"	0	"MarchÂ 24,Â 2015Â (2015-03-24)"
Drique London	The Manual	Hip hop	0	"May 13, 2015"
Kristian Bush	Southern Gravity	Country	2	"AprilÂ 7,Â 2015Â (2015-04-07)"
A Thousand Horses	Southernality	"Country, Country rock"	3	"JuneÂ 9,Â 2015Â (2015-06-09)"
Julien Baker	Sprained Ankle	Folk	0	"OctoberÂ 23,Â 2015Â (2015-10-23)"
Rae Sremmurd	SremmLife	"Hip hop, trap"	5	"JanuaryÂ 6,Â 2015Â (2015-01-06)"
Maddie & Tae	Start Here	Country	4	"AugustÂ 28,Â 2015Â (2015-08-28)"
Vince Staples	Summertime '06	Hip hop	3	"June 30, 2015"
Cheerleader	The Sunshine of Your Youth	"Indie pop, Alternative rock, Nu gaze, English"	0	"May 19, 2015"
Winter	Supreme Blue Dream	indie rock	0	"MarchÂ 10,Â 2015Â (2015-03-10)"
Donnie Trumpet & The Social Experiment	Surf	"Hip hop, neo-soul, R&B"	3	"May 28, 2015"
Swiss Lips	Swiss Lips	Synthpop	0	16Â MarchÂ 2015Â (2015-03-16)
Symphony Number One Jordan Randall Smith	Symphony Number One	Contemporary classical	0	"NovemberÂ 13,Â 2015Â (2015-11-13)"
Weak13	They Live	"Punk rock, metal"	0	06-Nov-15
Beach Slang	The Things We Do to Find People Who Feel Like Us	Rock	0	"OctoberÂ 30,Â 2015Â (2015-10-30)"
Jarryd James	Thirty One	"Indie pop, alternative R&B"	4	11-Sep-15
Emily Kinney	This Is War	"Pop, Folk, Indie pop"	2	02-Oct-15
Joe Moore	A Thousand Lifetimes	"R&B, pop"	2	6 November 2015[1]
Cold Creek County	Till the Wheels Come Off	Country	4	"OctoberÂ 16,Â 2015Â (2015-10-16)"
Mikky Ekko	Time	Pop	2	"JanuaryÂ 16,Â 2015Â (2015-01-16)"
Meghan Trainor	Title	"Pop, doo-wop, R&B"	4	"JanuaryÂ 9,Â 2015Â (2015-01-09)"
Tom DeLonge	To the Stars... Demos Odds and Ends	"Pop punk, alternative rock, acoustic"	2	"AprilÂ 21,Â 2015Â (2015-04-21)"
Nogizaka46	Tomei na Iro	J-pop	10	"JanuaryÂ 7,Â 2015Â (2015-01-07)"
Rhiannon Giddens	Tomorrow Is My Turn	"Folk, bluegrass, country, gospel, blues, jazz, soul, R&B, Celtic, Americana"	0	"FebruaryÂ 10,Â 2015Â (2015-02-10)"
Bryson Tiller	Trapsoul	"Alternative R&B, hip hop, trap"	3	"OctoberÂ 2,Â 2015Â (2015-10-02)"
Chris Stapleton	Traveller	"Country, rock, country rock, Southern rock, soul"	3	"MayÂ 5,Â 2015Â (2015-05-05)"
Tori Kelly	Unbreakable Smile	"R&B, pop"	3	"JuneÂ 23,Â 2015Â (2015-06-23)
JanuaryÂ 23,Â 2016Â (2016-01-23) (reissue)"
Rae Morris	Unguarded	"Art pop, synth-pop"	7	26Â JanuaryÂ 2015Â (2015-01-26)
Hardwell	United We Are	"Electro house, progressive house, progressive trance"	7	23Â JanuaryÂ 2015Â (2015-01-23)
Cam	Untamed	Country	3	"DecemberÂ 11,Â 2015Â (2015-12-11)"
Tangerine Circus	Urania	"Progressive metal, Progressive rock"	0	21 May 2015[1]
X Ambassadors	VHS	"Alternative rock, indie rock, pop rock, Lo-Fi, Spoken Word"	4	"JuneÂ 30,Â 2015Â (2015-06-30)"
Viet Cong	Viet Cong	"Post-punk, art punk, noise rock"	0	"JanuaryÂ 20,Â 2015Â (2015-01-20)"
Pope Francis	Wake Up!	"Christian, progressive rock"	1	27Â NovemberÂ 2015Â (2015-11-27)
The Avener	The Wanderings of the Avener	"Electronic, deep house, indietronica"	5	"January 19, 2015"
We Are Harlot	We Are Harlot	Hard rock	2	"MarchÂ 31,Â 2015Â (2015-03-31)"
Emile Haynie	We Fall	Pop	1	"FebruaryÂ 24,Â 2015Â (2015-02-24)"
iKON	Welcome Back	"K-pop, hip hop, dance-pop, Korean"	7	"DecemberÂ 24,Â 2015Â (2015-12-24)"
Chinx	Welcome to JFK	Hip hop	1	"August 14, 2015"
Band of Merrymakers	Welcome to Our Christmas Party	Christmas	0	"October 23, 2015"
Rock City	What Dreams Are Made Of	"Dancehall, reggae fusion, hip hop, pop"	2	"October 9, 2015"
Conveyer	When Given Time to Grow	"melodic hardcore, metalcore, post-hardcore"	0	"SeptemberÂ 4,Â 2015Â (2015-09-04)"
Ykiki Beat	When the World is Wide	"indie rock, pop rock, dream pop, synth pop"	2	"July 22, 2015"
Alexander Armstrong	A Year of Songs	"Classical, operatic pop"	0	6Â NovemberÂ 2015Â (2015-11-06)
Robb Banks	Year of the Savage	Hip hop	2	"October 2, 2015"
Tyler Shaw	Yesterday	"Pop, pop rock, R&B, folk pop"	6	"SeptemberÂ 4,Â 2015Â (2015-09-04)"
Nathaniel Willemse	Yours	"R&B, pop, soul"	5	23-Oct-15
Migos	Yung Rich Nation	"Hip hop, trap"	2	"JulyÂ 31,Â 2015Â (2015-07-31)"
Sarsa	Zapomnij mi	"Electropop, indie pop, Polish, English"	4	28Â AugustÂ 2015Â (2015-08-28)
The Knocks	55	"Electronic, EDM, Electronic, EDM"	12	"March 4, 2016"
Flatbush Zombies	3001: A Laced Odyssey	Hip hop	2	"MarchÂ 11,Â 2016Â (2016-03-11)"
Baauer	Aa	"Electronic, trap, bass, hip hop"	3	"March 18, 2016"
Abbath	Abbath	Black metal	3	"January 22, 2016"
Brockhampton	All-American Trash	"Alternative hip hop, alternative R&B"	0	"March 24, 2016"
Amanda Black	Amazulu	"RnB, afro-soul, soul, afro pop, Xhosa, English"	3	"November 11, 2016"
SCH	Anarchie	"French hip-hop, Gangsta rap, trap music"	5	27-May-16
Neon Hitch	Anarchy	Electronic	1	22-Jul-16
Anavitoria	Anavitoria	"Pop, folk"	0	"August 19, 2016"
Fred Frith Trio	Another Day in Fucking Paradise	"Experimental music, free improvisation"	0	"JuneÂ 24,Â 2016Â (2016-06-24)"
Banks & Steelz	Anything But Words	East Coast hip hop	6	"August 26, 2016"
Anatii	ARTIIFACT	"Hip hop, R&B, Afro Beat, English, isiXhosa"	6	09-Sep-16
CupcakKe	Audacious	Hip hop	4	"OctoberÂ 14,Â 2016Â (2016-10-14)"
Nasty C	Bad Hair	"Hip hop, Rap, Hip hop, Rap"	1	"SeptemberÂ 23,Â 2016Â (2016-09-23)"
Bankroll Mafia	Bankroll Mafia	Hip hop	2	"AprilÂ 22,Â 2016Â (2016-04-22)"
Lion Babe	Begin	"Neo soul, alternative R&B, electronic"	3	"FebruaryÂ 5,Â 2016Â (2016-02-05)"
DRAM	Big Baby DRAM	"Hip hop, R&B, neo soul"	4	"October 21, 2016"
Jared Evan	The Blanket Truth	"Alternative Pop, Soul, Hip hop, R&B"	4	"NovemberÂ 4,Â 2016Â (2016-11-04)"
Thomas Cohen	Bloom Forever	Indie rock	0	06-May-16
Blossoms	Blossoms	"Indie rock, indie pop"	8	05-Aug-16
Kero Kero Bonito	Bonito Generation	Electropop	6	21Â OctoberÂ 2016Â (2016-10-21)
Chad	The Book of Chad	"Hip hop, rap, Motswako"	4	16-Apr-16
Caper Clowns	The Buca Bus	"Power pop, indie rock"	0	"September 30, 2016"
Halo Circus	Bunny	Alternative rock	0	"June 23, 2016"
Product of Hate	Buried in Violence	"Thrash metal, groove metal"	0	"FebruaryÂ 5,Â 2016Â (2016-02-05)"
Swet Shop Boys	Cashmere	Hip hop	0	"OctoberÂ 14,Â 2016Â (2016-10-14)"
Zach Williams	Chain Breaker	"Christian rock, Southern rock, Christian pop, worship"	3	"December 14, 2016"
Bradley Walsh	Chasing Dreams	"Traditional pop, jazz, musical theatre, swing, citation needed"	0	25Â NovemberÂ 2016Â (2016-11-25)
Kygo	Cloud Nine	"Tropical house, deep house, downtempo"	6	13Â MayÂ 2016Â (2016-05-13)
Coasts	Coasts	Indie	3	22Â JanuaryÂ 2016Â (2016-01-22)
Barrie-James O'Neill	Cold Coffee	Folk rock	5	8Â AprilÂ 2016Â (2016-04-08)
The Anchoress	Confessions of a Romance Novelist	Indie rock	0	"JanuaryÂ 15,Â 2016Â (2016-01-15)"
Jamie Isaac	Couch Baby	"Alternative, Electronic, Ambient, Nu jazz"	0	08-Jul-16
Armageddon	Crossing the Rubicon (Revisited)	"Melodic death metal, thrash metal, power metal"	0	Oct-16
From Ashes to New	Day One	"Nu metal, post-hardcore, rap metal, electronic rock, hard rock"	4	"
February 26, 2016"
John Tibbs	Dead Man Walking	"Southern rock, heartland rock, Contemporary Christian music, folk, Christian rock, folk rock, roots rock, country gospel, americana"	0	"
FebruaryÂ 5,Â 2016Â (2016-02-05)"
Cait Brennan	Debutante	"Indie Rock, Glam Rock"	0	"
January 22, 2016"
Client Liaison	Diplomatic Immunity	"Electronic pop, Indie pop, new wave, synthpop"	4	"4 November 2016 (Australia)
17 November 2017 (worldwide)"
DNCE	DNCE	"Dance-pop, dance-rock, funk-pop"	1	"NovemberÂ 18,Â 2016Â (2016-11-18)"
The Lemon Twigs	Do Hollywood	"Psychedelic pop, baroque pop, experimental rock, soft rock, power pop"	2	14Â OctoberÂ 2016Â (2016-10-14)
The Mute Gods	Do Nothing till You Hear from Me	"Progressive rock, pop rock"	0	22-Jan-16
Kyle Craft	Dolls of Highland	Rock	0	"AprilÂ 29,Â 2016Â (2016-04-29)"
Wet	Don't You	"Indie pop, indietronica, dream pop"	0	"JanuaryÂ 29,Â 2016Â (2016-01-29)"
Kiefer Sutherland	Down in a Hole	"Country, Americana"	2	"AugustÂ 19,Â 2016Â (2016-08-19)"
Amy Lee	Dream Too Much	Children's music	0	"SeptemberÂ 30,Â 2016Â (2016-09-30)"
Charles Kelley	The Driver	Country	2	"FebruaryÂ 5,Â 2016Â (2016-02-05)"
Dylan Scott	Dylan Scott	Country	4	"AugustÂ 12,Â 2016Â (2016-08-12)"
DJ Snake	Encore	"EDM, trap"	4	05-Aug-16
Tom Ricci	Tom Ricci: Escape Into Life	Alternative rock	2	"May 12, 2016 [1]"
Curt Anderson	Every Moment	"Worship, Christian pop"	0	"JanuaryÂ 15,Â 2016Â (2016-01-15)"
Salvador Sobral	Excuse Me	Jazz	2	02-Aug-16
Francis and the Lights	Farewell Starlite!	Pop	2	"SeptemberÂ 24,Â 2016Â (2016-09-24)"
Jessica Sutta	Feline Resurrection	Pop	5	"JuneÂ 9,Â 2016Â (2016-06-09)"
Moor Mother	Fetish Bones	"Experimental, punk rock, hip hop, industrial, noise music"	0	"SeptemberÂ 16,Â 2016Â (2016-09-16)"
Failure Anthem	First World Problems	Hard rock	2	"JanuaryÂ 22,Â 2016Â (2016-01-22)"
Westside Gunn	Flygod	Hip hop	3	"MarchÂ 11,Â 2016Â (2016-03-11)"
Grace	FMA	"Blue-eyed soul, hip hop soul, R&B"	3	1Â JulyÂ 2016Â (2016-07-01)
Nao	For All We Know	"Alternative R&B, funktronica, neo soul, wonky pop, electropop, pop, funk, R&B, soul"	4	29-Jul-16
6lack	Free 6lack	"Hip hop, R&B"	2	"November 18, 2016"
Madeline Merlo	Free Soul	Country	6	"AprilÂ 29,Â 2016Â (2016-04-29)"
Zhu	Generationwhy	Electronic	5	29-Jul-16
Rebstar	Girls Like Nicole	"Hip hop, pop"	0	"June 3, 2016"
Consumed by Fire	Giving Over	"Christian pop, Christian rock, Southern rock, heartland rock, alternative rock, pop rock, folk rock, roots rock"	0	"MarchÂ 25,Â 2016Â (2016-03-25)"
Whores	Gold.	"Noise rock, sludge metal"	0	28-Oct-16
Meghan Patrick	Grace & Grit	Country	4	"AprilÂ 29,Â 2016Â (2016-04-29)"
Mick Jenkins	The Healing Component	Hip hop	2	"
September 23, 2016"
Maren Morris	Hero	Country pop	4	"JuneÂ 3,Â 2016Â (2016-06-03)"
Bolzer	Hero	"Black metal, death metal, sludge metal, English, Icelandic"	0	"NovemberÂ 25,Â 2016Â (2016-11-25)"
Thom Sonny Green	High Anxiety	"Electronica, ambient, experimental"	0	19Â AugustÂ 2016Â (2016-08-19)
DMA's	Hills End	"Australian rock, Indie rock, Britpop, Britpop Revival"	6	26Â FebruaryÂ 2016Â (2016-02-26)
Anohni	Hopelessness	"Electropop, dance, experimental, synth-pop"	2	06-May-16
Mako	Hourglass	"EDM, progressive house, electro house, dance-pop"	4	09-Dec-16
Okilly Dokilly	Howdilly Doodilly	"Metalcore, parody music"	1	"November 11, 2016"
Jon Bellion	The Human Condition	"Hip hop, alternative R&B, pop rock"	2	"JuneÂ 10,Â 2016Â (2016-06-10)"
Nick Fradiani	Hurricane	"Pop, Pop rock, Soft rock"	2	"AugustÂ 5,Â 2016Â (2016-08-05)"
Rival Choir	I Believe Help My Unbelief	"Christian hardcore, Christian metal, Christian rock, post-hardcore, metalcore, hardcore punk, hard rock, melodic hardcore, melodic metalcore"	0	"FebruaryÂ 5,Â 2016Â (2016-02-05)"
Tory Lanez	I Told You	"Hip hop, PBR&B, dancehall"	2	"
August 19, 2016"
Against The Current	In Our Bones	"Pop rock, pop punk, synthpop, alternative rock"	4	"MayÂ 20,Â 2016Â (2016-05-20)"
Entheos	The Infinite Nothing	"Progressive metal, technical death metal"	0	"AprilÂ 1,Â 2016Â (2016-04-01)"
Safia	Internal	"Electronic, indie pop"	4	9Â SeptemberÂ 2016Â (2016-09-09)
Lance Skiiiwalker	Introverted Intuition	R&B	2	"October 18, 2016"
Kevin Gates	Islah	Hip hop	4	"January 29, 2016"
Alex Cameron	Jumping the Shark	"Synthpop, electronica"	0	"2013 (original release)
AprilÂ 18,Â 2014Â (2014-04-18) (Siberia Records)
AugustÂ 19,Â 2016Â (2016-08-19) (Secretly Canadian)"
Kane Brown	Kane Brown	Country	4	"DecemberÂ 2,Â 2016Â (2016-12-02)"
Young Dolph	King of Memphis	"Hip hop, trap"	1	"February 19, 2016"
Knocked Loose	Laugh Tracks	"Metalcore, hardcore punk, beatdown hardcore"	0	"SeptemberÂ 16,Â 2016Â (2016-09-16)"
Kungs	Layers	"Deep house, tropical house"	4	04-Nov-16
Hinds	Leave Me Alone	Garage rock	0	8Â JanuaryÂ 2016Â (2016-01-08)
Dame D.O.L.L.A.	The Letter O	Hip hop	0	"October 21, 2016"
Tyson Motsenbocker	Letters to Lost Loves	"Alternative rock, Christian rock, Christian alternative rock, folk, indie rock, indie folk, folk rock"	0	"MarchÂ 4,Â 2016Â (2016-03-04)"
Lewis Del Mar	Lewis Del Mar	Folk rock	0	"October 7, 2016"
